

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 16:05:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   814     06BE  2EC0               	goto	u631
   815     06BF  2EC1               	goto	u630
   816     06C0                     u631:
   817     06C0  2E93               	goto	l1213
   818     06C1                     u630:
   819     06C1                     l1227:
   820                           
   821                           ;MainSeguridad.c: 57:         if(strncmp(pass_user,password,4)==0){
   822     06C1  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   823     06C2  00F0               	movwf	strncmp@s2
   824     06C3  3004               	movlw	4
   825     06C4  00F1               	movwf	strncmp@len
   826     06C5  3000               	movlw	0
   827     06C6  00F2               	movwf	strncmp@len+1
   828     06C7  3043               	movlw	(low (_pass_user| 0))& (0+255)
   829     06C8  120A  118A  2630  120A  118A  	fcall	_strncmp
   830     06CD  0870               	movf	?_strncmp,w
   831     06CE  0471               	iorwf	?_strncmp+1,w
   832     06CF  1D03               	btfss	3,2
   833     06D0  2ED2               	goto	u641
   834     06D1  2ED3               	goto	u640
   835     06D2                     u641:
   836     06D2  2EE2               	goto	l1233
   837     06D3                     u640:
   838     06D3                     l1229:
   839                           
   840                           ;MainSeguridad.c: 58:             LCD_Clear();
   841     06D3  120A  118A  2514  120A  118A  	fcall	_LCD_Clear
   842     06D8                     l1231:
   843                           
   844                           ;MainSeguridad.c: 59:             LCD_String_xy(0,0,"Clave Correcta");
   845     06D8  01F4               	clrf	LCD_String_xy@pos
   846     06D9  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   847     06DA  00F5               	movwf	LCD_String_xy@msg
   848     06DB  3000               	movlw	0
   849     06DC  120A  118A  2577  120A  118A  	fcall	_LCD_String_xy
   850                           
   851                           ;MainSeguridad.c: 60:         }
   852     06E1  2EF0               	goto	l1237
   853     06E2                     l1233:
   854                           
   855                           ;MainSeguridad.c: 62:             LCD_Clear();
   856     06E2  120A  118A  2514  120A  118A  	fcall	_LCD_Clear
   857     06E7                     l1235:
   858                           
   859                           ;MainSeguridad.c: 63:             LCD_String_xy(0,0,"Clave Incorrecta");
   860     06E7  01F4               	clrf	LCD_String_xy@pos
   861     06E8  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   862     06E9  00F5               	movwf	LCD_String_xy@msg
   863     06EA  3000               	movlw	0
   864     06EB  120A  118A  2577  120A  118A  	fcall	_LCD_String_xy
   865     06F0                     l1237:
   866                           
   867                           ;MainSeguridad.c: 65:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   868     06F0  3015               	movlw	21
   869     06F1  00FA               	movwf	??_main+2
   870     06F2  304B               	movlw	75
   871     06F3  00F9               	movwf	??_main+1
   872     06F4  30BE               	movlw	190
   873     06F5  00F8               	movwf	??_main
   874     06F6                     u667:
   875     06F6  0BF8               	decfsz	??_main,f
   876     06F7  2EF6               	goto	u667
   877     06F8  0BF9               	decfsz	??_main+1,f
   878     06F9  2EF6               	goto	u667
   879     06FA  0BFA               	decfsz	??_main+2,f
   880     06FB  2EF6               	goto	u667
   881     06FC  0000               	nop
   882     06FD                     l1239:
   883                           
   884                           ;MainSeguridad.c: 66:         LCD_Clear();
   885     06FD  120A  118A  2514  120A  118A  	fcall	_LCD_Clear
   886     0702                     l1241:
   887                           
   888                           ;MainSeguridad.c: 67:         idx = 0;
   889     0702  01FC               	clrf	_idx
   890     0703  2E84               	goto	l1209
   891     0704  120A  118A  2800   	ljmp	start
   892     0707                     __end_of_main:
   893                           
   894                           	psect	text1
   895     0630                     __ptext1:	
   896 ;; *************** function _strncmp *****************
   897 ;; Defined at:
   898 ;;		line 4 in file "C:\Users\Asus\Desktop\MPLAB\pic\sources\c90\common\strncmp.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  s1              1    wreg     PTR const unsigned char 
   901 ;;		 -> pass_user(5), 
   902 ;;  s2              1    0[COMMON] PTR const unsigned char 
   903 ;;		 -> password(5), 
   904 ;;  len             2    1[COMMON] unsigned int 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  s1              1    5[COMMON] PTR const unsigned char 
   907 ;;		 -> pass_user(5), 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  2    0[COMMON] int 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         3       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          2       0       0       0       0
   920 ;;      Totals:         6       0       0       0       0
   921 ;;Total ram usage:        6 bytes
   922 ;; Hardware stack levels used: 2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     0630                     _strncmp:	
   931                           ;psect for function _strncmp
   932                           
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   936                           ;strncmp@s1 stored from wreg
   937     0630  00F5               	movwf	strncmp@s1
   938     0631                     l1181:
   939     0631  2E65               	goto	l1193
   940     0632                     l1183:
   941     0632  0875               	movf	strncmp@s1,w
   942     0633  0084               	movwf	4
   943     0634  1383               	bcf	3,7	;select IRP bank0
   944     0635  0800               	movf	0,w
   945     0636  1903               	btfsc	3,2
   946     0637  2E39               	goto	u591
   947     0638  2E3A               	goto	u590
   948     0639                     u591:
   949     0639  2E4A               	goto	l1187
   950     063A                     u590:
   951     063A                     l1185:
   952     063A  0870               	movf	strncmp@s2,w
   953     063B  0084               	movwf	4
   954     063C  120A  118A  2003  120A  118A  	fcall	stringdir
   955     0641  00F3               	movwf	??_strncmp
   956     0642  0875               	movf	strncmp@s1,w
   957     0643  0084               	movwf	4
   958     0644  0800               	movf	0,w
   959     0645  0673               	xorwf	??_strncmp,w
   960     0646  1903               	skipnz
   961     0647  2E49               	goto	u601
   962     0648  2E4A               	goto	u600
   963     0649                     u601:
   964     0649  2E5D               	goto	l1191
   965     064A                     u600:
   966     064A                     l1187:
   967     064A  0870               	movf	strncmp@s2,w
   968     064B  0084               	movwf	4
   969     064C  120A  118A  2003  120A  118A  	fcall	stringdir
   970     0651  00F3               	movwf	??_strncmp
   971     0652  0875               	movf	strncmp@s1,w
   972     0653  0084               	movwf	4
   973     0654  0800               	movf	0,w
   974     0655  00F4               	movwf	??_strncmp+1
   975     0656  0873               	movf	??_strncmp,w
   976     0657  0274               	subwf	??_strncmp+1,w
   977     0658  00F0               	movwf	?_strncmp
   978     0659  01F1               	clrf	?_strncmp+1
   979     065A  1C03               	skipc
   980     065B  03F1               	decf	?_strncmp+1,f
   981     065C  2E75               	goto	l692
   982     065D                     l1191:
   983     065D  3001               	movlw	1
   984     065E  00FF               	movwf	btemp+1
   985     065F  087F               	movf	btemp+1,w
   986     0660  07F5               	addwf	strncmp@s1,f
   987     0661  3001               	movlw	1
   988     0662  00FF               	movwf	btemp+1
   989     0663  087F               	movf	btemp+1,w
   990     0664  07F0               	addwf	strncmp@s2,f
   991     0665                     l1193:
   992     0665  3001               	movlw	1
   993     0666  02F1               	subwf	strncmp@len,f
   994     0667  3000               	movlw	0
   995     0668  1C03               	skipc
   996     0669  03F2               	decf	strncmp@len+1,f
   997     066A  02F2               	subwf	strncmp@len+1,f
   998     066B  0A71               	incf	strncmp@len,w
   999     066C  1D03               	skipz
  1000     066D  2E72               	goto	u611
  1001     066E  0A72               	incf	strncmp@len+1,w
  1002     066F  1D03               	btfss	3,2
  1003     0670  2E72               	goto	u611
  1004     0671  2E73               	goto	u610
  1005     0672                     u611:
  1006     0672  2E32               	goto	l1183
  1007     0673                     u610:
  1008     0673                     l1195:
  1009     0673  01F0               	clrf	?_strncmp
  1010     0674  01F1               	clrf	?_strncmp+1
  1011     0675                     l692:
  1012     0675  0008               	return
  1013     0676                     __end_of_strncmp:
  1014                           
  1015                           	psect	text2
  1016     0534                     __ptext2:	
  1017 ;; *************** function _keypad_init *****************
  1018 ;; Defined at:
  1019 ;;		line 38 in file "KEYPAD.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, btemp+1
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     0534                     _keypad_init:	
  1047                           ;psect for function _keypad_init
  1048                           
  1049     0534                     l1059:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _keypad_init: [wreg+status,2+status,0+btemp+1]
  1052                           
  1053                           
  1054                           ;KEYPAD.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1055     0534  30F0               	movlw	240
  1056     0535  00FF               	movwf	btemp+1
  1057     0536  087F               	movf	btemp+1,w
  1058     0537  1683               	bsf	3,5	;RP0=1, select bank1
  1059     0538  1303               	bcf	3,6	;RP1=0, select bank1
  1060     0539  0586               	andwf	6,f	;volatile
  1061                           
  1062                           ;KEYPAD.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1063     053A  30F0               	movlw	240
  1064     053B  00FF               	movwf	btemp+1
  1065     053C  087F               	movf	btemp+1,w
  1066     053D  0486               	iorwf	6,f	;volatile
  1067     053E                     l1061:
  1068                           
  1069                           ;KEYPAD.c: 42:     OPTION_REGbits.nRBPU = 0;
  1070     053E  1381               	bcf	1,7	;volatile
  1071     053F                     l1063:
  1072                           
  1073                           ;KEYPAD.c: 43:     WPUB =1;
  1074     053F  3001               	movlw	1
  1075     0540  0095               	movwf	21	;volatile
  1076     0541                     l1065:
  1077                           
  1078                           ;KEYPAD.c: 44:     ANSELH =0 ;
  1079     0541  1683               	bsf	3,5	;RP0=1, select bank3
  1080     0542  1703               	bsf	3,6	;RP1=1, select bank3
  1081     0543  0189               	clrf	9	;volatile
  1082     0544                     l91:
  1083     0544  0008               	return
  1084     0545                     __end_of_keypad_init:
  1085                           
  1086                           	psect	text3
  1087     0707                     __ptext3:	
  1088 ;; *************** function _keypad_getkey *****************
  1089 ;; Defined at:
  1090 ;;		line 60 in file "KEYPAD.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1095 ;;  i               2   17[BANK0 ] int 
  1096 ;;  valor           1   16[BANK0 ] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0      19       0       0       0
  1108 ;;      Temps:          4       0       0       0       0
  1109 ;;      Totals:         4      19       0       0       0
  1110 ;;Total ram usage:       23 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     0707                     _keypad_getkey:	
  1120                           ;psect for function _keypad_getkey
  1121                           
  1122     0707                     l1081:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1125                           
  1126                           
  1127                           ;KEYPAD.c: 62: char letras[4][4]={ {'1','2','3','A'},
  1128     0707  3020               	movlw	keypad_getkey@letras& (0+255)
  1129     0708  0084               	movwf	4
  1130     0709  3033               	movlw	low keypad_getkey@F1268
  1131     070A  00F0               	movwf	??_keypad_getkey
  1132     070B  0804               	movf	4,w
  1133     070C  00F1               	movwf	??_keypad_getkey+1
  1134     070D  3010               	movlw	16
  1135     070E  00F2               	movwf	??_keypad_getkey+2
  1136     070F                     u370:
  1137     070F  0870               	movf	??_keypad_getkey,w
  1138     0710  0084               	movwf	4
  1139     0711  1383               	bcf	3,7	;select IRP bank0
  1140     0712  0800               	movf	0,w
  1141     0713  00F3               	movwf	??_keypad_getkey+3
  1142     0714  0AF0               	incf	??_keypad_getkey,f
  1143     0715  0871               	movf	??_keypad_getkey+1,w
  1144     0716  0084               	movwf	4
  1145     0717  0873               	movf	??_keypad_getkey+3,w
  1146     0718  0080               	movwf	0
  1147     0719  0AF1               	incf	??_keypad_getkey+1,f
  1148     071A  0BF2               	decfsz	??_keypad_getkey+2,f
  1149     071B  2F0F               	goto	u370
  1150     071C                     l1083:
  1151     071C                     l1085:
  1152                           
  1153                           ;KEYPAD.c: 67: char valor=0;
  1154     071C  1283               	bcf	3,5	;RP0=0, select bank0
  1155     071D  1303               	bcf	3,6	;RP1=0, select bank0
  1156     071E  01B0               	clrf	keypad_getkey@valor
  1157     071F                     l1087:
  1158                           
  1159                           ;KEYPAD.c: 69: for(i=0;i<4;i++){
  1160     071F  01B1               	clrf	keypad_getkey@i
  1161     0720  01B2               	clrf	keypad_getkey@i+1
  1162     0721                     l1093:
  1163                           
  1164                           ;KEYPAD.c: 71:    if(i==0){
  1165     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0723  0831               	movf	keypad_getkey@i,w
  1168     0724  0432               	iorwf	keypad_getkey@i+1,w
  1169     0725  1D03               	btfss	3,2
  1170     0726  2F28               	goto	u381
  1171     0727  2F29               	goto	u380
  1172     0728                     u381:
  1173     0728  2F4E               	goto	l1113
  1174     0729                     u380:
  1175     0729                     l1095:
  1176                           
  1177                           ;KEYPAD.c: 73:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1178     0729  30FE               	movlw	254
  1179     072A  0086               	movwf	6	;volatile
  1180                           
  1181                           ;KEYPAD.c: 74:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1182     072B  3042               	movlw	66
  1183     072C  00F0               	movwf	??_keypad_getkey
  1184     072D                     u677:
  1185     072D  0BF0               	decfsz	??_keypad_getkey,f
  1186     072E  2F2D               	goto	u677
  1187     072F  0000               	nop
  1188                           
  1189                           ;KEYPAD.c: 75:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1190     0730  2F33               	goto	l1099
  1191     0731                     l1097:
  1192     0731  0820               	movf	keypad_getkey@letras,w
  1193     0732  00B0               	movwf	keypad_getkey@valor
  1194     0733                     l1099:
  1195     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0735  1E06               	btfss	6,4	;volatile
  1198     0736  2F38               	goto	u391
  1199     0737  2F39               	goto	u390
  1200     0738                     u391:
  1201     0738  2F31               	goto	l1097
  1202     0739                     u390:
  1203     0739  2F3C               	goto	l1103
  1204     073A                     l1101:
  1205     073A  0821               	movf	keypad_getkey@letras+1,w
  1206     073B  00B0               	movwf	keypad_getkey@valor
  1207     073C                     l1103:
  1208     073C  1E86               	btfss	6,5	;volatile
  1209     073D  2F3F               	goto	u401
  1210     073E  2F40               	goto	u400
  1211     073F                     u401:
  1212     073F  2F3A               	goto	l1101
  1213     0740                     u400:
  1214     0740  2F43               	goto	l1107
  1215     0741                     l1105:
  1216     0741  0822               	movf	keypad_getkey@letras+2,w
  1217     0742  00B0               	movwf	keypad_getkey@valor
  1218     0743                     l1107:
  1219     0743  1F06               	btfss	6,6	;volatile
  1220     0744  2F46               	goto	u411
  1221     0745  2F47               	goto	u410
  1222     0746                     u411:
  1223     0746  2F41               	goto	l1105
  1224     0747                     u410:
  1225     0747  2F4A               	goto	l1111
  1226     0748                     l1109:
  1227     0748  0823               	movf	keypad_getkey@letras+3,w
  1228     0749  00B0               	movwf	keypad_getkey@valor
  1229     074A                     l1111:
  1230     074A  1F86               	btfss	6,7	;volatile
  1231     074B  2F4D               	goto	u421
  1232     074C  2F4E               	goto	u420
  1233     074D                     u421:
  1234     074D  2F48               	goto	l1109
  1235     074E                     u420:
  1236     074E                     l1113:
  1237                           
  1238                           ;KEYPAD.c: 81:    if(i==1){
  1239     074E  0331               	decf	keypad_getkey@i,w
  1240     074F  0432               	iorwf	keypad_getkey@i+1,w
  1241     0750  1D03               	btfss	3,2
  1242     0751  2F53               	goto	u431
  1243     0752  2F54               	goto	u430
  1244     0753                     u431:
  1245     0753  2F79               	goto	l1133
  1246     0754                     u430:
  1247     0754                     l1115:
  1248                           
  1249                           ;KEYPAD.c: 82:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1250     0754  30FD               	movlw	253
  1251     0755  0086               	movwf	6	;volatile
  1252                           
  1253                           ;KEYPAD.c: 83:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1254     0756  3042               	movlw	66
  1255     0757  00F0               	movwf	??_keypad_getkey
  1256     0758                     u687:
  1257     0758  0BF0               	decfsz	??_keypad_getkey,f
  1258     0759  2F58               	goto	u687
  1259     075A  0000               	nop
  1260                           
  1261                           ;KEYPAD.c: 84:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1262     075B  2F5E               	goto	l1119
  1263     075C                     l1117:
  1264     075C  0824               	movf	keypad_getkey@letras+4,w
  1265     075D  00B0               	movwf	keypad_getkey@valor
  1266     075E                     l1119:
  1267     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1268     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0760  1E06               	btfss	6,4	;volatile
  1270     0761  2F63               	goto	u441
  1271     0762  2F64               	goto	u440
  1272     0763                     u441:
  1273     0763  2F5C               	goto	l1117
  1274     0764                     u440:
  1275     0764  2F67               	goto	l1123
  1276     0765                     l1121:
  1277     0765  0825               	movf	keypad_getkey@letras+5,w
  1278     0766  00B0               	movwf	keypad_getkey@valor
  1279     0767                     l1123:
  1280     0767  1E86               	btfss	6,5	;volatile
  1281     0768  2F6A               	goto	u451
  1282     0769  2F6B               	goto	u450
  1283     076A                     u451:
  1284     076A  2F65               	goto	l1121
  1285     076B                     u450:
  1286     076B  2F6E               	goto	l1127
  1287     076C                     l1125:
  1288     076C  0826               	movf	keypad_getkey@letras+6,w
  1289     076D  00B0               	movwf	keypad_getkey@valor
  1290     076E                     l1127:
  1291     076E  1F06               	btfss	6,6	;volatile
  1292     076F  2F71               	goto	u461
  1293     0770  2F72               	goto	u460
  1294     0771                     u461:
  1295     0771  2F6C               	goto	l1125
  1296     0772                     u460:
  1297     0772  2F75               	goto	l1131
  1298     0773                     l1129:
  1299     0773  0827               	movf	keypad_getkey@letras+7,w
  1300     0774  00B0               	movwf	keypad_getkey@valor
  1301     0775                     l1131:
  1302     0775  1F86               	btfss	6,7	;volatile
  1303     0776  2F78               	goto	u471
  1304     0777  2F79               	goto	u470
  1305     0778                     u471:
  1306     0778  2F73               	goto	l1129
  1307     0779                     u470:
  1308     0779                     l1133:
  1309                           
  1310                           ;KEYPAD.c: 90:    if(i==2){
  1311     0779  3002               	movlw	2
  1312     077A  0631               	xorwf	keypad_getkey@i,w
  1313     077B  0432               	iorwf	keypad_getkey@i+1,w
  1314     077C  1D03               	btfss	3,2
  1315     077D  2F7F               	goto	u481
  1316     077E  2F80               	goto	u480
  1317     077F                     u481:
  1318     077F  2FA5               	goto	l1153
  1319     0780                     u480:
  1320     0780                     l1135:
  1321                           
  1322                           ;KEYPAD.c: 91:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1323     0780  30FB               	movlw	251
  1324     0781  0086               	movwf	6	;volatile
  1325                           
  1326                           ;KEYPAD.c: 92:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1327     0782  3042               	movlw	66
  1328     0783  00F0               	movwf	??_keypad_getkey
  1329     0784                     u697:
  1330     0784  0BF0               	decfsz	??_keypad_getkey,f
  1331     0785  2F84               	goto	u697
  1332     0786  0000               	nop
  1333                           
  1334                           ;KEYPAD.c: 93:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1335     0787  2F8A               	goto	l1139
  1336     0788                     l1137:
  1337     0788  0828               	movf	keypad_getkey@letras+8,w
  1338     0789  00B0               	movwf	keypad_getkey@valor
  1339     078A                     l1139:
  1340     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1341     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1342     078C  1E06               	btfss	6,4	;volatile
  1343     078D  2F8F               	goto	u491
  1344     078E  2F90               	goto	u490
  1345     078F                     u491:
  1346     078F  2F88               	goto	l1137
  1347     0790                     u490:
  1348     0790  2F93               	goto	l1143
  1349     0791                     l1141:
  1350     0791  0829               	movf	keypad_getkey@letras+9,w
  1351     0792  00B0               	movwf	keypad_getkey@valor
  1352     0793                     l1143:
  1353     0793  1E86               	btfss	6,5	;volatile
  1354     0794  2F96               	goto	u501
  1355     0795  2F97               	goto	u500
  1356     0796                     u501:
  1357     0796  2F91               	goto	l1141
  1358     0797                     u500:
  1359     0797  2F9A               	goto	l1147
  1360     0798                     l1145:
  1361     0798  082A               	movf	keypad_getkey@letras+10,w
  1362     0799  00B0               	movwf	keypad_getkey@valor
  1363     079A                     l1147:
  1364     079A  1F06               	btfss	6,6	;volatile
  1365     079B  2F9D               	goto	u511
  1366     079C  2F9E               	goto	u510
  1367     079D                     u511:
  1368     079D  2F98               	goto	l1145
  1369     079E                     u510:
  1370     079E  2FA1               	goto	l1151
  1371     079F                     l1149:
  1372     079F  082B               	movf	keypad_getkey@letras+11,w
  1373     07A0  00B0               	movwf	keypad_getkey@valor
  1374     07A1                     l1151:
  1375     07A1  1F86               	btfss	6,7	;volatile
  1376     07A2  2FA4               	goto	u521
  1377     07A3  2FA5               	goto	u520
  1378     07A4                     u521:
  1379     07A4  2F9F               	goto	l1149
  1380     07A5                     u520:
  1381     07A5                     l1153:
  1382                           
  1383                           ;KEYPAD.c: 99:    if(i==3){
  1384     07A5  3003               	movlw	3
  1385     07A6  0631               	xorwf	keypad_getkey@i,w
  1386     07A7  0432               	iorwf	keypad_getkey@i+1,w
  1387     07A8  1D03               	btfss	3,2
  1388     07A9  2FAB               	goto	u531
  1389     07AA  2FAC               	goto	u530
  1390     07AB                     u531:
  1391     07AB  2FD1               	goto	l1173
  1392     07AC                     u530:
  1393     07AC                     l1155:
  1394                           
  1395                           ;KEYPAD.c: 100:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1396     07AC  30F7               	movlw	247
  1397     07AD  0086               	movwf	6	;volatile
  1398                           
  1399                           ;KEYPAD.c: 101:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1400     07AE  3042               	movlw	66
  1401     07AF  00F0               	movwf	??_keypad_getkey
  1402     07B0                     u707:
  1403     07B0  0BF0               	decfsz	??_keypad_getkey,f
  1404     07B1  2FB0               	goto	u707
  1405     07B2  0000               	nop
  1406                           
  1407                           ;KEYPAD.c: 102:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1408     07B3  2FB6               	goto	l1159
  1409     07B4                     l1157:
  1410     07B4  082C               	movf	keypad_getkey@letras+12,w
  1411     07B5  00B0               	movwf	keypad_getkey@valor
  1412     07B6                     l1159:
  1413     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1414     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1415     07B8  1E06               	btfss	6,4	;volatile
  1416     07B9  2FBB               	goto	u541
  1417     07BA  2FBC               	goto	u540
  1418     07BB                     u541:
  1419     07BB  2FB4               	goto	l1157
  1420     07BC                     u540:
  1421     07BC  2FBF               	goto	l1163
  1422     07BD                     l1161:
  1423     07BD  082D               	movf	keypad_getkey@letras+13,w
  1424     07BE  00B0               	movwf	keypad_getkey@valor
  1425     07BF                     l1163:
  1426     07BF  1E86               	btfss	6,5	;volatile
  1427     07C0  2FC2               	goto	u551
  1428     07C1  2FC3               	goto	u550
  1429     07C2                     u551:
  1430     07C2  2FBD               	goto	l1161
  1431     07C3                     u550:
  1432     07C3  2FC6               	goto	l1167
  1433     07C4                     l1165:
  1434     07C4  082E               	movf	keypad_getkey@letras+14,w
  1435     07C5  00B0               	movwf	keypad_getkey@valor
  1436     07C6                     l1167:
  1437     07C6  1F06               	btfss	6,6	;volatile
  1438     07C7  2FC9               	goto	u561
  1439     07C8  2FCA               	goto	u560
  1440     07C9                     u561:
  1441     07C9  2FC4               	goto	l1165
  1442     07CA                     u560:
  1443     07CA  2FCD               	goto	l1171
  1444     07CB                     l1169:
  1445     07CB  082F               	movf	keypad_getkey@letras+15,w
  1446     07CC  00B0               	movwf	keypad_getkey@valor
  1447     07CD                     l1171:
  1448     07CD  1F86               	btfss	6,7	;volatile
  1449     07CE  2FD0               	goto	u571
  1450     07CF  2FD1               	goto	u570
  1451     07D0                     u571:
  1452     07D0  2FCB               	goto	l1169
  1453     07D1                     u570:
  1454     07D1                     l1173:
  1455                           
  1456                           ;KEYPAD.c: 107:    }
  1457     07D1  3001               	movlw	1
  1458     07D2  07B1               	addwf	keypad_getkey@i,f
  1459     07D3  1803               	skipnc
  1460     07D4  0AB2               	incf	keypad_getkey@i+1,f
  1461     07D5  3000               	movlw	0
  1462     07D6  07B2               	addwf	keypad_getkey@i+1,f
  1463     07D7                     l1175:
